247;296,87
248;296,87
249;296,87
250;296,87
251;296,87
252;296,87
253;296,87
254;296,87
255;296,87
256;296,87
257;296,87
258;296,87
259;296,87
260;296,87
261;296,87
262;296,87
263;296,87
264;296,87
265;296,87
266;296,87
267;296,87
268;296,87
269;296,87
270;296,87
271;296,87
272;296,87
273;296,87
274;296,87
275;296,87
276;296,87
277;296,87
278;296,87
279;296,87
280;348,63
281;348,63
282;348,63
283;348,63
284;348,63
285;348,63
286;348,63
287;348,63
288;348,63
289;348,63
290;348,63
291;348,63
292;348,63
293;348,63
294;348,63
295;348,63
296;348,63
297;348,63
298;348,63
299;348,63
300;348,63
301;348,63
302;348,63
303;348,63
304;348,63
305;348,63
306;348,63
307;348,63
308;348,63
309;348,63
310;348,63
311;348,63
312;348,63
313;348,63
314;348,63
315;348,63
316;348,63
317;348,63
318;348,63
319;348,63
320;348,63
321;348,63
322;348,63
323;348,63
324;348,63
325;348,63
326;348,63
327;348,63
328;348,63
329;348,63
330;348,63
331;348,63
332;348,63
333;348,63
334;348,63
335;348,63
336;348,63
337;348,63
338;348,63
339;348,63
340;348,63
341;348,63
342;348,63
343;348,63
344;348,63
345;348,63
346;348,63
347;348,63
348;348,63
349;348,63
350;348,63
351;348,63
352;348,63
353;348,63
354;348,63
355;348,63
356;348,63
357;348,63
358;348,63
359;348,63
360;348,63
361;348,63
362;348,63
363;348,63
364;348,63
365;348,63
366;348,63
367;348,63
368;348,63
369;348,63
370;348,63
371;348,63
372;348,63
373;348,63
374;348,63
375;348,63
376;348,63
377;348,63
378;348,63
379;348,63
380;423,12
381;423,12
382;423,12
383;423,12
384;423,12
385;423,12
386;423,12
387;423,12
388;423,12
389;423,12
390;423,12
391;423,12
392;423,12
393;423,12
394;423,12
395;423,12
396;423,12
397;423,12
398;423,12
399;423,12
400;423,12
401;423,12
402;423,12
403;423,12
404;423,12
405;423,12
406;423,12
407;423,12
408;423,12
409;423,12
410;423,12
411;423,12
412;423,12
413;423,12
414;423,12
415;423,12
416;423,12
417;423,12
418;423,12
419;423,12
420;423,12
421;423,12
422;423,12
423;423,12
424;423,12
425;423,12
426;423,12
427;423,12
428;423,12
429;423,12
430;423,12
431;423,12
432;423,12
433;423,12
434;423,12
435;423,12
436;423,12
437;423,12
438;423,12
439;423,12
440;423,12
441;423,12
442;423,12
443;423,12
444;423,12
445;423,12
446;423,12
447;423,12
448;423,12
449;423,12
450;488,44
451;488,44
452;488,44
453;488,44
454;488,44
455;488,44
456;488,44
457;488,44
458;488,44
459;488,44
460;488,44
461;488,44
462;488,44
463;488,44
464;488,44
465;488,44
466;488,44
467;488,44
468;488,44
469;488,44
470;488,44
471;488,44
472;488,44
473;488,44
474;488,44
475;488,44
476;488,44
477;488,44
478;488,44
479;488,44
480;488,44
481;488,44
482;488,44
483;488,44
484;488,44
485;488,44
486;488,44
487;488,44
488;488,44
489;488,44
490;488,44
491;488,44
492;488,44
493;488,44
494;488,44
495;488,44
496;488,44
497;488,44
498;488,44
499;488,44
500;488,44
501;488,44
502;488,44
503;488,44
504;488,44
505;488,44
506;488,44
507;488,44
508;488,44
509;488,44
510;488,44
511;488,44
512;488,44
513;488,44
514;488,44
515;488,44
516;488,44
517;488,44
518;488,44
519;488,44
520;488,44
521;488,44
522;488,44
523;488,44
524;488,44
525;488,44
526;488,44
527;488,44
528;488,44
529;488,44
530;541,66
531;541,66
532;541,66
533;541,66
534;541,66
535;541,66
536;541,66
537;541,66
538;541,66
539;541,66
540;541,66
541;541,66
542;541,66
543;541,66
544;541,66
545;541,66
546;541,66
547;541,66
548;541,66
549;541,66
550;541,66
551;541,66
552;541,66
553;541,66
554;541,66
555;541,66
556;541,66
557;541,66
558;541,66
559;541,66
560;541,66
561;541,66
562;541,66
563;541,66
564;541,66
565;541,66
566;541,66
567;541,66
568;541,66
569;541,66
570;541,66
571;541,66
572;541,66
573;541,66
574;541,66
575;541,66
576;541,66
577;541,66
578;541,66
579;541,66
580;541,66
581;541,66
582;541,66
583;541,66
584;541,66
585;541,66
586;541,66
587;541,66
588;541,66
589;541,66
590;541,66
591;541,66
592;541,66
593;541,66
594;541,66
595;541,66
596;541,66
597;541,66
598;541,66
599;541,66
600;547,19
601;547,19
602;547,19
603;547,19
604;547,19
605;547,19
606;547,19
607;547,19
608;547,19
609;547,19
610;547,19
611;547,19
612;547,19
613;547,19
614;547,19
615;547,19
616;547,19
617;547,19
618;547,19
619;547,19
620;547,19
621;547,19
622;547,19
623;547,19
624;547,19
625;547,19
626;547,19
627;547,19
628;547,19
629;547,19
630;547,19
631;547,19
632;547,19
633;547,19
634;547,19
635;547,19
636;547,19
637;547,19
638;547,19
639;547,19
640;547,19
641;547,19
642;547,19
643;547,19
644;547,19
645;547,19
646;547,19
647;547,19
648;547,19
649;547,19
650;647,1
651;647,1
652;647,1
653;647,1
654;647,1
655;647,1
656;647,1
657;647,1
658;647,1
659;647,1
660;647,1
661;647,1
662;647,1
663;647,1
664;647,1
665;647,1
666;647,1
667;647,1
668;647,1
669;647,1
670;647,1
671;647,1
672;647,1
673;647,1
674;647,1
675;647,1
676;647,1
677;647,1
678;647,1
679;647,1
680;647,1
681;647,1
682;647,1
683;647,1
684;647,1
685;647,1
686;647,1
687;647,1
688;647,1
689;647,1
690;647,1
691;647,1
692;647,1
693;647,1
694;647,1
695;647,1
696;647,1
697;647,1
698;647,1
699;647,1
700;647,1
701;647,1
702;647,1
703;647,1
704;647,1
705;647,1
706;647,1
707;647,1
708;647,1
709;647,1
710;647,1
711;647,1
712;647,1
713;647,1
714;647,1
715;647,1
716;647,1
717;647,1
718;647,1
719;647,1
720;647,1
721;647,1
722;647,1
723;647,1
724;647,1
725;647,1
726;647,1
727;647,1
728;647,1
729;647,1
730;647,1
731;647,1
732;647,1
733;647,1
734;647,1
735;647,1
736;647,1
737;647,1
738;647,1
739;647,1
740;647,1
741;647,1
742;647,1
743;647,1
744;647,1
745;647,1
746;647,1
747;647,1
748;647,1
749;647,1
750;705,7
751;705,7
752;705,7
753;705,7
754;705,7
755;705,7
756;705,7
757;705,7
758;705,7
759;705,7
760;705,7
761;705,7
762;705,7
763;705,7
764;705,7
765;705,7
766;705,7
767;705,7
768;705,7
769;705,7
770;705,7
771;705,7
772;705,7
773;705,7
774;705,7
775;705,7
776;705,7
777;705,7
778;705,7
779;705,7
780;705,7
781;705,7
782;705,7
783;705,7
784;705,7
785;705,7
786;705,7
787;705,7
788;705,7
789;705,7
790;705,7
791;705,7
792;705,7
793;705,7
794;705,7
795;705,7
796;705,7
797;705,7
798;705,7
799;705,7
800;705,7
801;705,7
802;705,7
803;705,7
804;705,7
805;705,7
806;705,7
807;705,7
808;705,7
809;705,7
810;705,7
811;705,7
812;705,7
813;705,7
814;705,7
815;705,7
816;705,7
817;705,7
818;705,7
819;705,7
820;705,7
821;705,7
822;705,7
823;705,7
824;705,7
825;705,7
826;705,7
827;705,7
828;705,7
829;705,7
830;705,7
831;705,7
832;705,7
833;705,7
834;705,7
835;705,7
836;705,7
837;705,7
838;705,7
839;705,7
840;705,7
841;705,7
842;705,7
843;705,7
844;705,7
845;705,7
846;705,7
847;705,7
848;705,7
849;705,7
850;763,11
851;763,11
852;763,11
853;763,11
854;763,11
855;763,11
856;763,11
857;763,11
858;763,11
859;763,11
860;763,11
861;763,11
862;763,11
863;763,11
864;763,11
865;763,11
866;763,11
867;763,11
868;763,11
869;763,11
870;763,11
871;763,11
872;763,11
873;763,11
874;763,11
875;763,11
876;763,11
877;763,11
878;763,11
879;763,11
880;763,11
881;763,11
882;763,11
883;763,11
884;763,11
885;763,11
886;763,11
887;763,11
888;763,11
889;763,11
890;763,11
891;763,11
892;763,11
893;763,11
894;763,11
895;763,11
896;763,11
897;763,11
898;763,11
899;763,11
900;763,11
901;763,11
902;763,11
903;763,11
904;763,11
905;763,11
906;763,11
907;763,11
908;763,11
909;763,11
910;763,11
911;763,11
912;763,11
913;763,11
914;763,11
915;763,11
916;763,11
917;763,11
918;763,11
919;763,11
920;763,11
921;763,11
922;763,11
923;763,11
924;763,11
925;763,11
926;763,11
927;763,11
928;763,11
929;763,11
930;763,11
931;763,11
932;763,11
933;763,11
934;763,11
935;763,11
936;763,11
937;763,11
938;763,11
939;763,11
940;763,11
941;763,11
942;763,11
943;763,11
944;763,11
945;763,11
946;763,11
947;763,11
948;763,11
949;763,11
950;763,11
951;763,11
952;763,11
953;763,11
954;763,11
955;763,11
956;763,11
957;763,11
958;763,11
959;763,11
960;763,11
961;763,11
962;763,11
963;763,11
964;763,11
965;763,11
966;763,11
967;763,11
968;763,11
969;763,11
970;763,11
971;763,11
972;763,11
973;763,11
974;763,11
975;763,11
976;763,11
977;763,11
978;763,11
979;763,11
980;763,11
981;763,11
982;763,11
983;763,11
984;763,11
985;763,11
986;763,11
987;763,11
988;763,11
989;763,11
990;763,11
991;763,11
992;763,11
993;763,11
994;763,11
995;763,11
996;763,11
997;763,11
998;763,11
999;763,11
1000;869,23
1001;869,23
1002;869,23
1003;869,23
1004;869,23
1005;869,23
1006;869,23
1007;869,23
1008;869,23
1009;869,23
1010;869,23
1011;869,23
1012;869,23
1013;869,23
1014;869,23
1015;869,23
1016;869,23
1017;869,23
1018;869,23
1019;869,23
1020;869,23
1021;869,23
1022;869,23
1023;869,23
1024;869,23
1025;869,23
1026;869,23
1027;869,23
1028;869,23
1029;869,23
1030;869,23
1031;869,23
1032;869,23
1033;869,23
1034;869,23
1035;869,23
1036;869,23
1037;869,23
1038;869,23
1039;869,23
1040;869,23
1041;869,23
1042;869,23
1043;869,23
1044;869,23
1045;869,23
1046;869,23
1047;869,23
1048;869,23
1049;869,23
1050;869,23
1051;869,23
1052;869,23
1053;869,23
1054;869,23
1055;869,23
1056;869,23
1057;869,23
1058;869,23
1059;869,23
1060;869,23
1061;869,23
1062;869,23
1063;869,23
1064;869,23
1065;869,23
1066;869,23
1067;869,23
1068;869,23
1069;869,23
1070;869,23
1071;869,23
1072;869,23
1073;869,23
1074;869,23
1075;869,23
1076;869,23
1077;869,23
1078;869,23
1079;869,23
1080;869,23
1081;869,23
1082;869,23
1083;869,23
1084;869,23
1085;869,23
1086;869,23
1087;869,23
1088;869,23
1089;869,23
1090;869,23
1091;869,23
1092;869,23
1093;869,23
1094;869,23
1095;869,23
1096;869,23
1097;869,23
1098;869,23
1099;869,23
1100;957,76
1101;957,76
1102;957,76
1103;957,76
1104;957,76
1105;957,76
1106;957,76
1107;957,76
1108;957,76
1109;957,76
1110;957,76
1111;957,76
1112;957,76
1113;957,76
1114;957,76
1115;957,76
1116;957,76
1117;957,76
1118;957,76
1119;957,76
1120;957,76
1121;957,76
1122;957,76
1123;957,76
1124;957,76
1125;957,76
1126;957,76
1127;957,76
1128;957,76
1129;957,76
1130;957,76
1131;957,76
1132;957,76
1133;957,76
1134;957,76
1135;957,76
1136;957,76
1137;957,76
1138;957,76
1139;957,76
1140;957,76
1141;957,76
1142;957,76
1143;957,76
1144;957,76
1145;957,76
1146;957,76
1147;957,76
1148;957,76
1149;957,76
1150;957,76
1151;957,76
1152;957,76
1153;957,76
1154;957,76
1155;957,76
1156;957,76
1157;957,76
1158;957,76
1159;957,76
1160;957,76
1161;957,76
1162;957,76
1163;957,76
1164;957,76
1165;957,76
1166;957,76
1167;957,76
1168;957,76
1169;957,76
1170;957,76
1171;957,76
1172;957,76
1173;957,76
1174;957,76
1175;957,76
1176;957,76
1177;957,76
1178;957,76
1179;957,76
1180;957,76
1181;957,76
1182;957,76
1183;957,76
1184;957,76
1185;957,76
1186;957,76
1187;957,76
1188;957,76
1189;957,76
1190;957,76
1191;957,76
1192;957,76
1193;957,76
1194;957,76
1195;957,76
1196;957,76
1197;957,76
1198;957,76
1199;957,76
1200;957,76
1201;957,76
1202;957,76
1203;957,76
1204;957,76
1205;957,76
1206;957,76
1207;957,76
1208;957,76
1209;957,76
1210;957,76
1211;957,76
1212;957,76
1213;957,76
1214;957,76
1215;957,76
1216;957,76
1217;957,76
1218;957,76
1219;957,76
1220;957,76
1221;957,76
1222;957,76
1223;957,76
1224;957,76
1225;957,76
1226;957,76
1227;957,76
1228;957,76
1229;957,76
1230;957,76
1231;957,76
1232;957,76
1233;957,76
1234;957,76
1235;957,76
1236;957,76
1237;957,76
1238;957,76
1239;957,76
1240;957,76
1241;957,76
1242;957,76
1243;957,76
1244;957,76
1245;957,76
1246;957,76
1247;957,76
1248;957,76
1249;957,76
1250;957,76
1251;957,76
1252;957,76
1253;957,76
1254;957,76
1255;957,76
1256;957,76
1257;957,76
1258;957,76
1259;957,76
1260;957,76
1261;957,76
1262;957,76
1263;957,76
1264;957,76
1265;957,76
1266;957,76
1267;957,76
1268;957,76
1269;957,76
1270;957,76
1271;957,76
1272;957,76
1273;957,76
1274;957,76
1275;957,76
1276;957,76
1277;957,76
1278;957,76
1279;957,76
1280;957,76
1281;957,76
1282;957,76
1283;957,76
1284;957,76
1285;957,76
1286;957,76
1287;957,76
1288;957,76
1289;957,76
1290;957,76
1291;957,76
1292;957,76
1293;957,76
1294;957,76
1295;957,76
1296;957,76
1297;957,76
1298;957,76
1299;957,76
1300;957,76
1301;1.074,23
1302;1.074,23
1303;1.074,23
1304;1.074,23
1305;1.074,23
1306;1.074,23
1307;1.074,23
1308;1.074,23
1309;1.074,23
1310;1.074,23
1311;1.074,23
1312;1.074,23
1313;1.074,23
1314;1.074,23
1315;1.074,23
1316;1.074,23
1317;1.074,23
1318;1.074,23
1319;1.074,23
1320;1.074,23
1321;1.074,23
1322;1.074,23
1323;1.074,23
1324;1.074,23
1325;1.074,23
1326;1.074,23
1327;1.074,23
1328;1.074,23
1329;1.074,23
1330;1.074,23
1331;1.074,23
1332;1.074,23
1333;1.074,23
1334;1.074,23
1335;1.074,23
1336;1.074,23
1337;1.074,23
1338;1.074,23
1339;1.074,23
1340;1.074,23
1341;1.074,23
1342;1.074,23
1343;1.074,23
1344;1.074,23
1345;1.074,23
1346;1.074,23
1347;1.074,23
1348;1.074,23
1349;1.074,23
1350;1.074,23
1351;1.074,23
1352;1.074,23
1353;1.074,23
1354;1.074,23
1355;1.074,23
1356;1.074,23
1357;1.074,23
1358;1.074,23
1359;1.074,23
1360;1.074,23
1361;1.074,23
1362;1.074,23
1363;1.074,23
1364;1.074,23
1365;1.074,23
1366;1.074,23
1367;1.074,23
1368;1.074,23
1369;1.074,23
1370;1.074,23
1371;1.074,23
1372;1.074,23
1373;1.074,23
1374;1.074,23
1375;1.074,23
1376;1.074,23
1377;1.074,23
1378;1.074,23
1379;1.074,23
1380;1.074,23
1381;1.074,23
1382;1.074,23
1383;1.074,23
1384;1.074,23
1385;1.074,23
1386;1.074,23
1387;1.074,23
1388;1.074,23
1389;1.074,23
1390;1.074,23
1391;1.074,23
1392;1.074,23
1393;1.074,23
1394;1.074,23
1395;1.074,23
1396;1.074,23
1397;1.074,23
1398;1.074,23
1399;1.074,23
1400;1.074,23
1401;1.074,23
1402;1.074,23
1403;1.074,23
1404;1.074,23
1405;1.074,23
1406;1.074,23
1407;1.074,23
1408;1.074,23
1409;1.074,23
1410;1.074,23
1411;1.074,23
1412;1.074,23
1413;1.074,23
1414;1.074,23
1415;1.074,23
1416;1.074,23
1417;1.074,23
1418;1.074,23
1419;1.074,23
1420;1.074,23
1421;1.074,23
1422;1.074,23
1423;1.074,23
1424;1.074,23
1425;1.074,23
1426;1.074,23
1427;1.074,23
1428;1.074,23
1429;1.074,23
1430;1.074,23
1431;1.074,23
1432;1.074,23
1433;1.074,23
1434;1.074,23
1435;1.074,23
1436;1.074,23
1437;1.074,23
1438;1.074,23
1439;1.074,23
1440;1.074,23
1441;1.074,23
1442;1.074,23
1443;1.074,23
1444;1.074,23
1445;1.074,23
1446;1.074,23
1447;1.074,23
1448;1.074,23
1449;1.074,23
1450;1.074,23
1451;1.074,23
1452;1.074,23
1453;1.074,23
1454;1.074,23
1455;1.074,23
1456;1.074,23
1457;1.074,23
1458;1.074,23
1459;1.074,23
1460;1.074,23
1461;1.074,23
1462;1.074,23
1463;1.074,23
1464;1.074,23
1465;1.074,23
1466;1.074,23
1467;1.074,23
1468;1.074,23
1469;1.074,23
1470;1.074,23
1471;1.074,23
1472;1.074,23
1473;1.074,23
1474;1.074,23
1475;1.074,23
1476;1.074,23
1477;1.074,23
1478;1.074,23
1479;1.074,23
1480;1.074,23
1481;1.074,23
1482;1.074,23
1483;1.074,23
1484;1.074,23
1485;1.074,23
1486;1.074,23
1487;1.074,23
1488;1.074,23
1489;1.074,23
1490;1.074,23
1491;1.074,23
1492;1.074,23
1493;1.074,23
1494;1.074,23
1495;1.074,23
1496;1.074,23
1497;1.074,23
1498;1.074,23
1499;1.074,23
1500;1.074,23
1501;1.074,23
1502;1.074,23
1503;1.074,23
1504;1.074,23
1505;1.074,23
1506;1.074,23
1507;1.074,23
1508;1.074,23
1509;1.074,23
1510;1.074,23
1511;1.074,23
1512;1.074,23
1513;1.074,23
1514;1.074,23
1515;1.074,23
1516;1.074,23
1517;1.074,23
1518;1.074,23
1519;1.074,23
1520;1.074,23
1521;1.074,23
1522;1.074,23
1523;1.074,23
1524;1.074,23
1525;1.074,23
1526;1.074,23
1527;1.074,23
1528;1.074,23
1529;1.074,23
1530;1.074,23
1531;1.074,23
1532;1.074,23
1533;1.074,23
1534;1.074,23
1535;1.074,23
1536;1.074,23
1537;1.074,23
1538;1.074,23
1539;1.074,23
1540;1.074,23
1541;1.074,23
1542;1.074,23
1543;1.074,23
1544;1.074,23
1545;1.074,23
1546;1.074,23
1547;1.074,23
1548;1.074,23
1549;1.074,23
1550;1.074,23
1551;1.074,23
1552;1.074,23
1553;1.074,23
1554;1.074,23
1555;1.074,23
1556;1.074,23
1557;1.074,23
1558;1.074,23
1559;1.074,23
1560;1.074,23
1561;1.074,23
1562;1.074,23
1563;1.074,23
1564;1.074,23
1565;1.074,23
1566;1.074,23
1567;1.074,23
1568;1.074,23
1569;1.074,23
1570;1.074,23
1571;1.074,23
1572;1.074,23
1573;1.074,23
1574;1.074,23
1575;1.074,23
1576;1.074,23
1577;1.074,23
1578;1.074,23
1579;1.074,23
1580;1.074,23
1581;1.074,23
1582;1.074,23
1583;1.074,23
1584;1.074,23
1585;1.074,23
1586;1.074,23
1587;1.074,23
1588;1.074,23
1589;1.074,23
1590;1.074,23
1591;1.074,23
1592;1.074,23
1593;1.074,23
1594;1.074,23
1595;1.074,23
1596;1.074,23
1597;1.074,23
1598;1.074,23
1599;1.074,23
1600;1.204,60
1601;1.204,60
1602;1.204,60
1603;1.204,60
1604;1.204,60
1605;1.204,60
1606;1.204,60
1607;1.204,60
1608;1.204,60
1609;1.204,60
1610;1.204,60
1611;1.204,60
1612;1.204,60
1613;1.204,60
1614;1.204,60
1615;1.204,60
1616;1.204,60
1617;1.204,60
1618;1.204,60
1619;1.204,60
1620;1.204,60
1621;1.204,60
1622;1.204,60
1623;1.204,60
1624;1.204,60
1625;1.204,60
1626;1.204,60
1627;1.204,60
1628;1.204,60
1629;1.204,60
1630;1.204,60
1631;1.204,60
1632;1.204,60
1633;1.204,60
1634;1.204,60
1635;1.204,60
1636;1.204,60
1637;1.204,60
1638;1.204,60
1639;1.204,60
1640;1.204,60
1641;1.204,60
1642;1.204,60
1643;1.204,60
1644;1.204,60
1645;1.204,60
1646;1.204,60
1647;1.204,60
1648;1.204,60
1649;1.204,60
1650;1.204,60
1651;1.204,60
1652;1.204,60
1653;1.204,60
1654;1.204,60
1655;1.204,60
1656;1.204,60
1657;1.204,60
1658;1.204,60
1659;1.204,60
1660;1.204,60
1661;1.204,60
1662;1.204,60
1663;1.204,60
1664;1.204,60
1665;1.204,60
1666;1.204,60
1667;1.204,60
1668;1.204,60
1669;1.204,60
1670;1.204,60
1671;1.204,60
1672;1.204,60
1673;1.204,60
1674;1.204,60
1675;1.204,60
1676;1.204,60
1677;1.204,60
1678;1.204,60
1679;1.204,60
1680;1.204,60
1681;1.204,60
1682;1.204,60
1683;1.204,60
1684;1.204,60
1685;1.204,60
1686;1.204,60
1687;1.204,60
1688;1.204,60
1689;1.204,60
1690;1.204,60
1691;1.204,60
1692;1.204,60
1693;1.204,60
1694;1.204,60
1695;1.204,60
1696;1.204,60
1697;1.204,60
1698;1.204,60
1699;1.204,60
1700;1.296,13
1701;1.296,13
1702;1.296,13
1703;1.296,13
1704;1.296,13
1705;1.296,13
1706;1.296,13
1707;1.296,13
1708;1.296,13
1709;1.296,13
1710;1.296,13
1711;1.296,13
1712;1.296,13
1713;1.296,13
1714;1.296,13
1715;1.296,13
1716;1.296,13
1717;1.296,13
1718;1.296,13
1719;1.296,13
1720;1.296,13
1721;1.296,13
1722;1.296,13
1723;1.296,13
1724;1.296,13
1725;1.296,13
1726;1.296,13
1727;1.296,13
1728;1.296,13
1729;1.296,13
1730;1.296,13
1731;1.296,13
1732;1.296,13
1733;1.296,13
1734;1.296,13
1735;1.296,13
1736;1.296,13
1737;1.296,13
1738;1.296,13
1739;1.296,13
1740;1.296,13
1741;1.296,13
1742;1.296,13
1743;1.296,13
1744;1.296,13
1745;1.296,13
1746;1.296,13
1747;1.296,13
1748;1.296,13
1749;1.296,13
1750;1.296,13
1751;1.296,13
1752;1.296,13
1753;1.296,13
1754;1.296,13
1755;1.296,13
1756;1.296,13
1757;1.296,13
1758;1.296,13
1759;1.296,13
1760;1.296,13
1761;1.296,13
1762;1.296,13
1763;1.296,13
1764;1.296,13
1765;1.296,13
1766;1.296,13
1767;1.296,13
1768;1.296,13
1769;1.296,13
1770;1.296,13
1771;1.296,13
1772;1.296,13
1773;1.296,13
1774;1.296,13
1775;1.296,13
1776;1.296,13
1777;1.296,13
1778;1.296,13
1779;1.296,13
1780;1.296,13
1781;1.296,13
1782;1.296,13
1783;1.296,13
1784;1.296,13
1785;1.296,13
1786;1.296,13
1787;1.296,13
1788;1.296,13
1789;1.296,13
1790;1.296,13
1791;1.296,13
1792;1.296,13
1793;1.296,13
1794;1.296,13
1795;1.296,13
1796;1.296,13
1797;1.296,13
1798;1.296,13
1799;1.296,13
1800;1.296,13
1801;1.296,13
1802;1.296,13
1803;1.296,13
1804;1.296,13
1805;1.296,13
1806;1.296,13
1807;1.296,13
1808;1.296,13
1809;1.296,13
1810;1.296,13
1811;1.296,13
1812;1.296,13
1813;1.296,13
1814;1.296,13
1815;1.296,13
1816;1.296,13
1817;1.296,13
1818;1.296,13
1819;1.296,13
1820;1.296,13
1821;1.296,13
1822;1.296,13
1823;1.296,13
1824;1.296,13
1825;1.296,13
1826;1.296,13
1827;1.296,13
1828;1.296,13
1829;1.296,13
1830;1.296,13
1831;1.296,13
1832;1.296,13
1833;1.296,13
1834;1.296,13
1835;1.296,13
1836;1.296,13
1837;1.296,13
1838;1.296,13
1839;1.296,13
1840;1.296,13
1841;1.296,13
1842;1.296,13
1843;1.296,13
1844;1.296,13
1845;1.296,13
1846;1.296,13
1847;1.296,13
1848;1.296,13
1849;1.296,13
1850;1.296,13
1851;1.296,13
1852;1.296,13
1853;1.296,13
1854;1.296,13
1855;1.296,13
1856;1.296,13
1857;1.296,13
1858;1.296,13
1859;1.296,13
1860;1.296,13
1861;1.296,13
1862;1.296,13
1863;1.296,13
1864;1.296,13
1865;1.296,13
1866;1.296,13
1867;1.296,13
1868;1.296,13
1869;1.296,13
1870;1.296,13
1871;1.296,13
1872;1.296,13
1873;1.296,13
1874;1.296,13
1875;1.296,13
1876;1.296,13
1877;1.296,13
1878;1.296,13
1879;1.296,13
1880;1.296,13
1881;1.296,13
1882;1.296,13
1883;1.296,13
1884;1.296,13
1885;1.296,13
1886;1.296,13
1887;1.296,13
1888;1.296,13
1889;1.296,13
1890;1.296,13
1891;1.296,13
1892;1.296,13
1893;1.296,13
1894;1.296,13
1895;1.296,13
1896;1.296,13
1897;1.296,13
1898;1.296,13
1899;1.296,13
1900;1.296,13
1901;1.296,13
1902;1.296,13
1903;1.296,13
1904;1.296,13
1905;1.296,13
1906;1.296,13
1907;1.296,13
1908;1.296,13
1909;1.296,13
1910;1.296,13
1911;1.296,13
1912;1.296,13
1913;1.296,13
1914;1.296,13
1915;1.296,13
1916;1.296,13
1917;1.296,13
1918;1.296,13
1919;1.296,13
1920;1.296,13
1921;1.296,13
1922;1.296,13
1923;1.296,13
1924;1.296,13
1925;1.296,13
1926;1.296,13
1927;1.296,13
1928;1.296,13
1929;1.296,13
1930;1.296,13
1931;1.296,13
1932;1.296,13
1933;1.296,13
1934;1.296,13
1935;1.296,13
1936;1.296,13
1937;1.296,13
1938;1.296,13
1939;1.296,13
1940;1.296,13
1941;1.296,13
1942;1.296,13
1943;1.296,13
1944;1.296,13
1945;1.296,13
1946;1.296,13
1947;1.296,13
1948;1.296,13
1949;1.296,13
1950;1.296,13
1951;1.296,13
1952;1.296,13
1953;1.296,13
1954;1.296,13
